step,t_yr,Mn_ratio_mean,Mn_ratio_min,Mn_ratio_max,E_rel_mean,mass_frac_target,mass_frac_real,porosity_mean,risk_mean,voxels,components
0,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,0.000000,41927,1
1,0.050000,0.970636,0.967670,0.976672,0.940705,1.000000,1.000000,0.000763,0.030668,41927,1
2,0.100000,0.942141,0.936386,0.953887,0.884993,1.000000,1.000000,0.001503,0.062920,41927,1
3,0.150000,0.914489,0.906113,0.931635,0.832644,1.000000,1.000000,0.002219,0.096562,41927,1
4,0.200000,0.887656,0.876818,0.909901,0.783449,1.000000,1.000000,0.002914,0.131416,41927,1
5,0.250000,0.861616,0.848471,0.888674,0.737214,1.000000,1.000000,0.003588,0.167315,41927,1
6,0.300000,0.836347,0.821040,0.867943,0.693757,1.000000,1.000000,0.004241,0.204108,41927,1
7,0.350000,0.811824,0.794496,0.847695,0.652907,1.000000,1.000000,0.004874,0.241652,41927,1
8,0.400000,0.788026,0.768810,0.827920,0.614505,1.000000,1.000000,0.005488,0.279817,41927,1
9,0.450000,0.764932,0.743954,0.808606,0.578401,1.000000,1.000000,0.006083,0.318484,41927,1
10,0.500000,0.742519,0.719902,0.789742,0.544454,1.000000,1.000000,0.006660,0.357542,41927,1
11,0.550000,0.720769,0.696627,0.771319,0.512533,1.000000,1.000000,0.007219,0.396890,41927,1
12,0.600000,0.699661,0.674105,0.753325,0.482514,1.000000,1.000000,0.007762,0.436435,41927,1
13,0.650000,0.679177,0.652311,0.735751,0.454283,1.000000,1.000000,0.008288,0.476091,41927,1
14,0.700000,0.659297,0.631221,0.718587,0.427730,1.000000,1.000000,0.008798,0.515781,41927,1
15,0.750000,0.640003,0.610814,0.701824,0.402753,1.000000,1.000000,0.009292,0.555433,41927,1
16,0.800000,0.621279,0.591065,0.685452,0.379258,1.000000,1.000000,0.009772,0.594981,41927,1
17,0.850000,0.603107,0.571955,0.669461,0.357155,1.000000,1.000000,0.010237,0.634368,41927,1
18,0.900000,0.585471,0.553463,0.653843,0.336360,1.000000,1.000000,0.010688,0.673538,41927,1
19,0.950000,0.568355,0.535569,0.638589,0.316794,1.000000,1.000000,0.011126,0.712444,41927,1
20,1.000000,0.551743,0.518253,0.623692,0.298383,1.000000,1.000000,0.011550,0.751041,41927,1
21,1.050000,0.535621,0.501496,0.609143,0.281057,1.000000,1.000000,0.011962,0.789290,41927,1
22,1.100000,0.519974,0.485281,0.594932,0.264753,1.000000,1.000000,0.012361,0.827155,41927,1
23,1.150000,0.504787,0.469591,0.581053,0.249408,1.000000,1.000000,0.012748,0.864605,41927,1
24,1.200000,0.490048,0.454407,0.567498,0.234964,1.000000,1.000000,0.013124,0.901610,41927,1
25,1.250000,0.475742,0.439714,0.554259,0.221369,1.000000,1.000000,0.013488,0.938146,41927,1
26,1.300000,0.461857,0.425495,0.541329,0.208572,1.000000,1.000000,0.013842,0.974191,41927,1
27,1.350000,0.448381,0.411736,0.528700,0.196524,1.000000,1.000000,0.014184,1.009726,41927,1
28,1.400000,0.435301,0.398422,0.516367,0.185182,1.000000,1.000000,0.014517,1.044733,41927,1
29,1.450000,0.422606,0.385537,0.504320,0.174503,1.000000,1.000000,0.014840,1.079199,41927,1
30,1.500000,0.410284,0.373069,0.492555,0.164448,1.000000,1.000000,0.015153,1.113111,41927,1
31,1.550000,0.398323,0.361003,0.481064,0.154980,1.000000,1.000000,0.015456,1.146459,41927,1
32,1.600000,0.386714,0.349327,0.469841,0.146064,1.000000,1.000000,0.015751,1.179235,41927,1
33,1.650000,0.375446,0.338028,0.458880,0.137668,1.000000,1.000000,0.016037,1.211433,41927,1
34,1.700000,0.364509,0.327094,0.448174,0.129760,1.000000,1.000000,0.016314,1.243046,41927,1
35,1.750000,0.353892,0.316513,0.437719,0.122312,1.000000,1.000000,0.016583,1.274073,41927,1
36,1.800000,0.343587,0.306273,0.427507,0.115297,1.000000,1.000000,0.016844,1.304510,41927,1
37,1.850000,0.333584,0.296364,0.417534,0.108689,1.000000,1.000000,0.017097,1.334356,41927,1
38,1.900000,0.323874,0.286774,0.407793,0.102464,1.000000,1.000000,0.017343,1.363613,41927,1
39,1.950000,0.314448,0.277493,0.398279,0.096600,1.000000,1.000000,0.017582,1.392280,41927,1
40,2.000000,0.305299,0.268512,0.388987,0.091075,1.000000,1.000000,0.017813,1.420361,41927,1
41,2.050000,0.296417,0.259821,0.379911,0.085870,1.000000,1.000000,0.018038,1.447857,41927,1
42,2.100000,0.287795,0.251409,0.371047,0.080966,1.000000,1.000000,0.018255,1.474773,41927,1
43,2.150000,0.279426,0.243269,0.362390,0.076344,1.000000,1.000000,0.018467,1.501113,41927,1
44,2.200000,0.271301,0.235391,0.353935,0.071990,1.000000,1.000000,0.018672,1.526882,41927,1
45,2.250000,0.263413,0.227767,0.345676,0.067886,1.000000,1.000000,0.018871,1.552085,41927,1
46,2.300000,0.255756,0.220388,0.337611,0.064018,1.000000,1.000000,0.019065,1.576729,41927,1
47,2.350000,0.248322,0.213248,0.329733,0.060374,1.000000,1.000000,0.019252,1.600819,41927,1
48,2.400000,0.241105,0.206337,0.322039,0.056938,1.000000,1.000000,0.019434,1.624363,41927,1
49,2.450000,0.234099,0.199649,0.314523,0.053700,1.000000,1.000000,0.019611,1.647368,41927,1
50,2.500000,0.227298,0.193177,0.307184,0.050648,1.000000,1.000000,0.019782,1.669842,41927,1
51,2.550000,0.220694,0.186913,0.300015,0.047771,1.000000,1.000000,0.019949,1.691791,41927,1
52,2.600000,0.214283,0.180852,0.293012,0.045059,1.000000,1.000000,0.020110,1.713224,41927,1
53,2.650000,0.208059,0.174985,0.286173,0.042503,1.000000,1.000000,0.020267,1.734148,41927,1
54,2.700000,0.202017,0.169309,0.279493,0.040092,1.000000,1.000000,0.020419,1.754573,41927,1
55,2.750000,0.196150,0.163815,0.272969,0.037820,1.000000,1.000000,0.020567,1.774506,41927,1
56,2.800000,0.190455,0.158499,0.266596,0.035678,1.000000,1.000000,0.020711,1.793956,41927,1
57,2.850000,0.184925,0.153354,0.260371,0.033658,1.000000,1.000000,0.020850,1.812931,41927,1
58,2.900000,0.179557,0.148376,0.254291,0.031753,1.000000,1.000000,0.020985,1.831440,41927,1
59,2.950000,0.174345,0.143559,0.248353,0.029957,1.000000,1.000000,0.021116,1.849491,41927,1
60,3.000000,0.169285,0.138898,0.242552,0.028264,1.000000,1.000000,0.021243,1.867093,41927,1
61,3.050000,0.164372,0.134388,0.236886,0.026667,1.000000,1.000000,0.021367,1.884255,41927,1
62,3.100000,0.159603,0.130023,0.231351,0.025161,1.000000,1.000000,0.021487,1.900985,41927,1
63,3.150000,0.154973,0.125800,0.225945,0.023742,1.000000,1.000000,0.021603,1.917292,41927,1
64,3.200000,0.150477,0.121714,0.220665,0.022402,1.000000,1.000000,0.021716,1.933185,41927,1
65,3.250000,0.146113,0.117760,0.215507,0.021140,1.000000,1.000000,0.021826,1.948671,41927,1
66,3.300000,0.141876,0.113935,0.210469,0.019948,1.000000,1.000000,0.021932,1.963760,41927,1
67,3.350000,0.137762,0.110233,0.205547,0.018825,0.999999,1.000000,0.022036,1.978460,41927,1
68,3.400000,0.133769,0.106652,0.200740,0.017766,0.999996,1.000000,0.022136,1.992779,41927,1
69,3.450000,0.129891,0.103187,0.196044,0.016766,0.999993,1.000000,0.022233,2.006726,41927,1
70,3.500000,0.111969,0.091582,0.191594,0.012336,0.999987,0.948148,0.022683,2.071489,39753,1
71,3.550000,0.108532,0.088497,0.187113,0.011598,0.999979,0.948148,0.022770,2.084085,39753,1
72,3.600000,0.105200,0.085516,0.182735,0.010905,0.999968,0.948148,0.022853,2.096325,39753,1
73,3.650000,0.101971,0.082635,0.178460,0.010254,0.999954,0.948148,0.022934,2.108220,39753,1
74,3.700000,0.098842,0.079851,0.174283,0.009641,0.999936,0.948148,0.023013,2.119778,39753,1
75,3.750000,0.095809,0.077161,0.170204,0.009066,0.999914,0.948148,0.023089,2.131007,39753,1
76,3.800000,0.092870,0.074561,0.166219,0.008525,0.999887,0.948148,0.023162,2.141917,39753,1
77,3.850000,0.090021,0.072049,0.162328,0.008017,0.999855,0.948148,0.023234,2.152514,39753,1
